:START_ID,:END_ID,:TYPE,source_citation,description
system_ort_etcs,organization_tsi,PROVIDED_BY,Contract,Toll System Integrator
document_rfp,document_rfp_section_3_5_2,HAS_SECTION,,Details on Zone Controller Subsystem
document_rfp,document_rfp_section_3_5_6,HAS_SECTION,,Details on Digital Video Audit System
subsystem_zone_controller,document_rfp_section_3_5_2,DESCRIBED_IN,RFP §3.5.2,
subsystem_dvas,document_rfp_section_3_5_6,DESCRIBED_IN,RFP §3.5.6,
req_17,document_rfp,SPECIFIED_IN,RFP §3.5.1,Table 12
req_50,document_rfp,SPECIFIED_IN,RFP §3.5.3,Table 13
sla_availability,document_appendix_e,SPECIFIED_IN,Appendix E,General requirement
sla_av2,document_appendix_e,SPECIFIED_IN,Appendix E §3.2,Specific availability target
req_147,document_data_retention,REFERENCES,RFP §3.6.5,Follows guidelines
system_ort_etcs,standard_us_customary,COMPLIES_WITH,RFP §3.2.1,Units of measure
system_ort_etcs,standard_english_numbers,COMPLIES_WITH,RFP §3.2.1,Number formatting
activity_acceptance_testing,activity_fat,HAS_PHASE,RFP §3.10,
activity_acceptance_testing,activity_fsiit,HAS_PHASE,RFP §3.10,
activity_acceptance_testing,activity_sict,HAS_PHASE,RFP §3.10,
activity_acceptance_testing,activity_sat,HAS_3.10,
organization_tsi,document_pmp,GENERATES,RFP §3.7,Required Deliverable
organization_tsi,document_sddd,GENERATES,RFP §3.8.3,Required Deliverable
organization_tsi,document_rtm,GENERATES,RFP §3.8.2,Required Deliverable
organization_tsi,document_transition_plan,GENERATES,RFP §3.4.1,Required Deliverable
organization_tsi,document_fsiit_plan,GENERATES,RFP §3.10.2.1,Required Deliverable
organization_tsi,document_sict_plan,GENERATES,RFP §3.10.6,Required Deliverable
organization_tsi,document_sat_plan,GENERATES,RFP §3.10.8,Required Deliverable
document_rtm,req_17,TRACES_REQUIREMENT,RFP §3.8.2,Documents traceability (example)
system_ort_etcs,location_roadside,LOCATED_AT,RFP §3.1.1,System components at roadside
system_ort_etcs,location_toll_zone,LOCATED_AT,RFP §3.5,System is installed at toll zones
system_ort_etcs,location_powhite_parkway,LOCATED_AT,RFP §2.3,Site for pre-proposal conference and system components
system_ort_etcs,location_downtown_expressway,LOCATED_AT,RFP §3.1.2,Site for system components
component_tfh,location_rmta_facilities,LOCATED_AT,RFP §3.6.5,Option for on-site TFH
component_tfh,location_cloud,LOCATED_AT,RFP §3.6.5,Option for cloud-based TFH and DR
organization_tsi,location_tsi_test_facility,USES_LOCATION,RFP §2.12.1,Potential site for FAT
document_data_retention,data_type_image,SPECIFIES_RETENTION_FOR,Appendix I Table 1,
document_data_retention,data_type_transaction,SPECIFIES_RETENTION_FOR,Appendix I Table 1,
document_data_retention,data_type_video,SPECIFIES_RETENTION_FOR,Appendix I Table 1,
document_data_retention,data_type_configuration_file,SPECIFIES_RETENTION_FOR,Appendix I Table 1,
document_data_retention,data_type_system_logs,SPECIFIES_RETENTION_FOR,Appendix I Table 1,
document_data_retention,data_type_moms_data,SPECIFIES_RETENTION_FOR,Appendix I Table 1,
system_ort_etcs,system_aet_etcs,CAN_TRANSITION_TO,RFP §3.13.7,Future conversion possibility
activity_aet_conversion,system_ort_etcs,CONVERTS_FROM,RFP §3.13.7,Process converts ORT
activity_aet_conversion,system_aet_etcs,CONVERTS_TO,RFP §3.13.7,Process results in AET
activity_aet_conversion,document_aet_conversion_plan,GENERATES,RFP §3.13.4.3,Required Deliverable
activity_aet_conversion,document_aet_as_built,GENERATES,RFP §3.13.4.6,Required Deliverable
system_ort_etcs,activity_acceptance_testing,PART_OF,,Overall testing for the system
system_ort_etcs,phase_warranty,HAS_PHASE,Glossary,First year of operation support
activity_project_management,system_ort_etcs,MANAGES,RFP §3.7,Management covers the system project
component_tfh,data_type_transaction_events,HANDLES_DATA_TYPE,RFP §1.1.1.1,Stores events
